subject,session,has_mat,has_edf,has_events,mat_size_mb,edf_size_mb,event_trials,left_trials,right_trials,other_trials
sub-024,ses-01,1,1,1,9.034,4.525,74,35,39,0
sub-024,ses-02,1,1,1,10.011,5.013,82,44,38,0
sub-024,ses-03,1,1,1,10.133,5.074,83,40,43,0
sub-024,ses-04,1,1,1,11.964,5.990,98,50,48,0
sub-024,ses-05,1,1,1,12.208,6.112,100,50,50,0
sub-025,ses-01,1,1,1,10.743,5.379,88,43,45,0
sub-025,ses-02,1,1,1,11.231,5.623,92,45,47,0
sub-025,ses-03,1,1,1,11.476,5.745,94,46,48,0
sub-025,ses-04,1,1,1,10.743,5.379,88,45,43,0
sub-025,ses-05,1,1,1,12.208,6.112,100,50,50,0
